Name,Blinks,Average_EAR,FakeOReal,Duration
id9_0009.mp4,5,0.268695721629611,Real,10
id0_id17_0003.mp4,21,0.254406898091852,Fake,17
id10_id7_0005.mp4,6,0.321409164848694,Fake,10
00204.mp4,7,0.281667996366718,Real,15
id10_id13_0006.mp4,0,0.31622589220458,Fake,5
00130.mp4,18,0.239997817233844,Real,13
id9_id0_0001.mp4,10,0.259726973204874,Fake,14
00222.mp4,6,0.358835656262947,Real,15
id10_id13_0008.mp4,0,0.370214337688289,Fake,12
id4_id6_0003.mp4,1,0.284139009402715,Fake,14
id2_id1_0000.mp4,9,0.262592738517245,Fake,14
id3_id17_0000.mp4,11,0.256922529150448,Fake,15
00120.mp4,4,0.349255989911585,Real,15
id6_id2_0003.mp4,0,0.347137121842051,Fake,12
id3_id9_0007.mp4,5,0.312750148190799,Fake,12
id17_id3_0000.mp4,0,0.34829226294586,Fake,10
id0_id17_0001.mp4,2,0.286583415318497,Fake,10
00076.mp4,9,0.301686823702339,Real,15
id0_id1_0000.mp4,11,0.258648234685011,Fake,15
00073.mp4,15,0.25061420267561,Real,15
id4_id2_0004.mp4,1,0.335930401322311,Fake,14
id2_id9_0006.mp4,4,0.289397543927647,Fake,12
id9_id17_0007.mp4,11,0.240788254038255,Fake,15
id2_id1_0003.mp4,8,0.281662525345612,Fake,12
id3_0005.mp4,7,0.294032816000813,Real,13
id6_id1_0005.mp4,2,0.312594974310809,Fake,12
00174.mp4,7,0.326271107810144,Real,15
id9_id2_0005.mp4,8,0.298213990055166,Fake,14
id16_id9_0007.mp4,5,0.302095929105072,Fake,9
00173.mp4,6,0.276860034310713,Real,16
id16_id0_0003.mp4,7,0.251297428499119,Fake,10
id3_id2_0002.mp4,2,0.35425081424333,Fake,14
00140.mp4,1,0.338593089282765,Real,12
id17_id9_0009.mp4,7,0.257721269020736,Fake,9
id9_id4_0007.mp4,10,0.257830487975315,Fake,15
id0_id16_0002.mp4,14,0.207918432699707,Fake,11
id3_id17_0008.mp4,18,0.240811288403564,Fake,15
id1_id0_0001.mp4,2,0.299112773598527,Fake,9
id8_id6_0008.mp4,26,0.22982762936426,Fake,19
id7_0008.mp4,6,0.276096335217998,Real,9
id13_0004.mp4,6,0.223600194468733,Real,11
00011.mp4,7,0.264197345619228,Real,15
id7_id13_0002.mp4,1,0.343807477443614,Fake,9
id8_id7_0007.mp4,2,0.314543237268722,Fake,12
id2_id1_0008.mp4,10,0.294901551434172,Fake,17
id10_id13_0002.mp4,2,0.369235758936162,Fake,10
id16_id9_0002.mp4,3,0.310489168704471,Fake,12
id8_id1_0002.mp4,6,0.251365322067693,Fake,17
id3_id16_0001.mp4,5,0.267335017089546,Fake,12
00086.mp4,5,0.344515203478566,Real,16
00228.mp4,5,0.344449821516855,Real,15
id12_id7_0004.mp4,14,0.250331829028378,Fake,11
id17_id0_0005.mp4,5,0.25827576148,Fake,10
id16_id6_0007.mp4,1,0.317443189747431,Fake,9
id16_id2_0004.mp4,8,0.305265368032276,Fake,13
id9_id6_0005.mp4,0,0.311978916227046,Fake,14
id3_0001.mp4,2,0.335552475670584,Real,12
00239.mp4,20,0.230790556084774,Real,16
id16_id2_0013.mp4,3,0.273210432985132,Fake,10
id16_0002.mp4,5,0.287452162976895,Real,12
00127.mp4,5,0.310015269351983,Real,16
id16_0009.mp4,16,0.230175013611717,Real,10
id16_id9_0001.mp4,10,0.250631932894246,Fake,10
00087.mp4,5,0.333850425325323,Real,15
id6_0007.mp4,0,0.381245711654046,Real,18
id6_id2_0008.mp4,1,0.312223326107951,Fake,12
id2_0005.mp4,0,0.373585986881041,Real,10
id17_0007.mp4,6,0.239261387455926,Real,9
00012.mp4,3,0.277351453663498,Real,13
id0_id3_0004.mp4,2,0.284459829701167,Fake,10
id8_id1_0003.mp4,10,0.237213157760145,Fake,13
id9_id0_0000.mp4,6,0.202251494815565,Fake,14
id16_id0_0002.mp4,5,0.300625012583434,Fake,12
id3_id4_0003.mp4,8,0.276588823438486,Fake,12
id16_id0_0004.mp4,12,0.24353323262228,Fake,13
id10_id11_0007.mp4,4,0.308261875331945,Fake,16
id17_id2_0009.mp4,1,0.320361605098728,Fake,9
id0_id16_0000.mp4,16,0.232371736983014,Fake,15
id3_id17_0004.mp4,23,0.22853668299092,Fake,16
id16_0003.mp4,8,0.218152547950141,Real,10
id2_id16_0007.mp4,6,0.266881350542727,Fake,15
id8_id6_0002.mp4,14,0.304842112599541,Fake,17
id9_id1_0009.mp4,4,0.252015719118043,Fake,10
id2_id6_0008.mp4,4,0.318821719970715,Fake,17
id0_id16_0004.mp4,4,0.271223688199541,Fake,10
id2_id16_0005.mp4,1,0.309138974263323,Fake,10
id6_id17_0006.mp4,0,0.296133720161065,Fake,9
id9_id1_0001.mp4,9,0.255309235219846,Fake,14
id1_id2_0009.mp4,5,0.314896914749095,Fake,13
00160.mp4,11,0.245688951812366,Real,16
id16_id0_0012.mp4,4,0.259892942251985,Fake,10
id13_0008.mp4,5,0.327338059420415,Real,15
00183.mp4,5,0.274108814047902,Real,17
id0_0008.mp4,10,0.234836672465953,Real,15
id6_id16_0003.mp4,3,0.289968053305191,Fake,12
id2_0006.mp4,5,0.348211507963216,Real,12
id16_id3_0004.mp4,8,0.286356424083705,Fake,13
id17_id2_0006.mp4,3,0.320159077274923,Fake,6
id9_id3_0004.mp4,2,0.317206120562306,Fake,12
00002.mp4,14,0.204199998053142,Real,17
id7_id12_0007.mp4,2,0.327745820747201,Fake,13
id17_id3_0006.mp4,1,0.301335878809404,Fake,6
id2_id3_0005.mp4,2,0.321317013175311,Fake,10
id17_0008.mp4,3,0.317986677188649,Real,8
id11_id7_0008.mp4,9,0.298072213450539,Fake,12
id6_id17_0001.mp4,5,0.246941072664523,Fake,10
id3_id17_0007.mp4,7,0.295706320221856,Fake,12
00243.mp4,0,0.343805441935962,Real,15
id16_id3_0003.mp4,7,0.277697341564914,Fake,10
00085.mp4,9,0.276940413325647,Real,21
id1_id9_0007.mp4,8,0.25375209932637,Fake,10
id0_id3_0006.mp4,2,0.327936201124413,Fake,17
id6_id3_0003.mp4,4,0.305641041447547,Fake,12
id13_id10_0007.mp4,6,0.329928692881793,Fake,15
id4_id3_0001.mp4,8,0.271074959662054,Fake,15
id12_id10_0005.mp4,6,0.290537330511506,Fake,10
id8_id9_0002.mp4,7,0.30184206250824,Fake,17
id8_id3_0008.mp4,16,0.254566518906563,Fake,19
id1_id17_0003.mp4,19,0.200936503131756,Fake,15
00161.mp4,16,0.226705645644755,Real,17
id4_0007.mp4,11,0.24294471066398,Real,14
00074.mp4,6,0.270099073952329,Real,15
id9_id17_0005.mp4,12,0.251771667028982,Fake,14
id1_id2_0001.mp4,2,0.334427874242986,Fake,9
00099.mp4,7,0.325055017215894,Real,16
id2_id9_0003.mp4,5,0.270278866909006,Fake,12
id12_id10_0006.mp4,0,0.347339510890596,Fake,10
id16_id6_0013.mp4,12,0.250515742098078,Fake,10
00191.mp4,14,0.22179815352414,Real,14
id3_id6_0009.mp4,1,0.32333105095364,Fake,16
id13_0006.mp4,9,0.242879721030678,Real,11
id2_id16_0008.mp4,13,0.267795967580812,Fake,17
00071.mp4,4,0.303862476213147,Real,16
00090.mp4,7,0.286570150157695,Real,13
id6_id2_0001.mp4,2,0.30524603490985,Fake,10
id9_id6_0009.mp4,5,0.263557428865767,Fake,10
id6_id0_0000.mp4,11,0.273344779776356,Fake,21
id0_id1_0005.mp4,10,0.182330723545488,Fake,15
id10_id7_0004.mp4,5,0.363096826853356,Fake,17
id0_id4_0001.mp4,7,0.300470485223942,Fake,10
id6_id2_0000.mp4,2,0.329851282111095,Fake,21
id13_id7_0002.mp4,6,0.211127674380103,Fake,13
